"year","agDistrict","agDistrictCode","county","countyANSI","acresOperated","areaOperatedAcresOperation","areaOperatedAcresOperationMedian","areaOperatedPctTotalLand","cvAcresOperated","cvAreaOperatedAcresOperation","cvAreaOperatedAcresOperationMedian","cvAreaOperatedPctTotalLand","AlleySilvoForestRiparian","areaNoTill","CropAcresOperation","cvAlleySilvoForestRiparian","cvAreaNoTillAcresOperation","cvAreaCoverCropAcresOperation","valueMachineryAssetValue","cvMachineryAssetValue","machineryAssetValueZ","avgProducerAge","avgYearsOnAnyOperation","avgYearsOnPresentOperation","cvAvgProducerAge","cvAvgYearsOnAnyOperation","cvAvgYearsOnPresentOperation","acresCroplandTreated","cvAcresCroplandTreated"
2012,"SOUTH CENTRAL",80,"BROWN",15,206446,150,67,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,89819,5.7,-0.52267091472449,NA,NA,NA,NA,NA,NA,97544,"6.4"
2012,"SOUTH CENTRAL",80,"GALLIA",53,115838,121,75,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,51182,5.7,-1.28420522733547,NA,NA,NA,NA,NA,NA,12789,"6.4"
2012,"SOUTH CENTRAL",80,"HIGHLAND",71,264521,187,75,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,97352,5.7,-0.374195671385242,NA,NA,NA,NA,NA,NA,126973,"6.4"
2012,"SOUTH CENTRAL",80,"JACKSON",79,71681,136,80,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,58484,5.7,-1.14028298827226,NA,NA,NA,NA,NA,NA,9124,"6.4"
2012,"SOUTH CENTRAL",80,"LAWRENCE",87,64575,109,80,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,50843,5.7,-1.29088690893537,NA,NA,NA,NA,NA,NA,3049,"6.4"
2012,"SOUTH CENTRAL",80,"PIKE",131,97446,199,91,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,71429,5.7,-0.88513735903735,NA,NA,NA,NA,NA,NA,28702,"6.4"
2012,"SOUTH CENTRAL",80,"SCIOTO",145,94342,137,72,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,67393,5.7,-0.964686819029014,NA,NA,NA,NA,NA,NA,23203,"6.4"
2012,"SOUTHEAST",90,"ATHENS",9,90473,125,77,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,47575,5.7,-1.35529910795736,NA,NA,NA,NA,NA,NA,6403,"6.4"
2012,"SOUTHEAST",90,"GUERNSEY",59,143763,117,70,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,49570,5.7,-1.31597770739161,NA,NA,NA,NA,NA,NA,12058,"6.4"
2012,"SOUTHEAST",90,"HOCKING",73,38085,104,65,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,44938,5.7,-1.40727431261495,NA,NA,NA,NA,NA,NA,4955,"6.4"
2012,"SOUTHEAST",90,"MEIGS",105,75801,129,91,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,53207,5.7,-1.24429252751309,NA,NA,NA,NA,NA,NA,8284,"6.4"
2012,"SOUTHEAST",90,"MONROE",111,111161,135,92,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,58011,5.7,-1.14960580655176,NA,NA,NA,NA,NA,NA,6311,"6.4"
2012,"SOUTHEAST",90,"MORGAN",115,95174,187,112,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,64149,5.7,-1.0286259786457,NA,NA,NA,NA,NA,NA,9169,"6.4"
2012,"SOUTHEAST",90,"MUSKINGUM",119,173269,138,78,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,70551,5.7,-0.902442717281325,NA,NA,NA,NA,NA,NA,42729,"6.4"
2012,"SOUTHEAST",90,"NOBLE",121,86117,145,97,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,55651,5.7,-1.19612134807315,NA,NA,NA,NA,NA,NA,3416,"6.4"
2012,"SOUTHEAST",90,"PERRY",127,107224,153,64,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,82957,5.7,-0.657920764690496,NA,NA,NA,NA,NA,NA,40880,"6.4"
2012,"SOUTHEAST",90,"VINTON",163,33400,148,98,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,42865,5.7,-1.44813309124793,NA,NA,NA,NA,NA,NA,3298,"6.4"
2012,"SOUTHEAST",90,"WASHINGTON",167,138940,124,83,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,58989,5.7,-1.13032945078569,NA,NA,NA,NA,NA,NA,23706,"6.4"
2012,"SOUTHWEST",70,"BUTLER",17,146054,169,46,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,107818,5.7,-0.167911070723012,NA,NA,NA,NA,NA,NA,81432,"6.4"
2012,"SOUTHWEST",70,"CLERMONT",25,121125,147,38,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,83123,5.7,-0.654648908803822,NA,NA,NA,NA,NA,NA,46710,"6.4"
2012,"SOUTHWEST",70,"CLINTON",27,208142,274,80,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,172278,5.7,1.10259393201799,NA,NA,NA,NA,NA,NA,154485,"6.4"
2012,"SOUTHWEST",70,"GREENE",57,145790,182,30,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,120653,5.7,0.0850664612375947,NA,NA,NA,NA,NA,NA,97284,"6.4"
2012,"SOUTHWEST",70,"HAMILTON",61,21618,73,24,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,73277,5.7,-0.848713324829076,NA,NA,NA,NA,NA,NA,5653,"6.4"
2012,"SOUTHWEST",70,"MONTGOMERY",113,124105,161,29,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,111272,5.7,-0.099832816309928,NA,NA,NA,NA,NA,NA,77470,"6.4"
2012,"SOUTHWEST",70,"PREBLE",135,224243,206,62,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,148122,5.7,0.626479770581258,NA,NA,NA,NA,NA,NA,163238,"6.4"
2012,"SOUTHWEST",70,"WARREN",165,106624,113,30,NA,"5.2","4.9","(L)",NA,NA,NA,NA,NA,NA,NA,85669,5.7,-0.60446731189134,NA,NA,NA,NA,NA,NA,58071,"6.4"
2012,"WEST CENTRAL",40,"AUGLAIZE",11,210084,202,93,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,176234,5.7,1.18056659399198,NA,NA,NA,NA,NA,NA,147801,"6.4"
2012,"WEST CENTRAL",40,"CHAMPAIGN",21,190060,218,59,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,147490,5.7,0.614023066241631,NA,NA,NA,NA,NA,NA,119362,"6.4"
2012,"WEST CENTRAL",40,"CLARK",23,174337,222,40,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,147288,5.7,0.610041651247004,NA,NA,NA,NA,NA,NA,110380,"6.4"
2012,"WEST CENTRAL",40,"DARKE",37,339981,201,76,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,175760,5.7,1.17122406573726,NA,NA,NA,NA,NA,NA,226228,"6.4"
2012,"WEST CENTRAL",40,"HARDIN",65,247839,313,98,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,171833,5.7,1.09382299304467,NA,NA,NA,NA,NA,NA,156817,"6.4"
2012,"WEST CENTRAL",40,"LOGAN",91,212937,245,69,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,135014,5.7,0.368121415385337,NA,NA,NA,NA,NA,NA,117134,"6.4"
2012,"WEST CENTRAL",40,"MERCER",107,273152,226,92,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,213010,5.7,1.90542064271681,NA,NA,NA,NA,NA,NA,186039,"6.4"
2012,"WEST CENTRAL",40,"MIAMI",109,184233,173,41,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,103808,5.7,-0.246948071358932,NA,NA,NA,NA,NA,NA,125159,"6.4"
2012,"WEST CENTRAL",40,"SHELBY",149,206283,209,99,NA,"5.2","4.9","6.2",NA,NA,NA,NA,NA,NA,NA,149865,5.7,0.660834257391335,NA,NA,NA,NA,NA,NA,140909,"6.4"
2007,"CENTRAL",50,"DELAWARE",41,138140,190,38,NA,"","","",NA,NA,NA,NA,NA,NA,NA,101863,NA,0.522038772821584,NA,NA,NA,NA,NA,NA,90021,""
2007,"CENTRAL",50,"FAIRFIELD",45,177772,160,50,NA,"","","",NA,NA,NA,NA,NA,NA,NA,84850,NA,-0.0666352665112625,NA,NA,NA,NA,NA,NA,105523,""
2007,"CENTRAL",50,"FAYETTE",47,218250,373,89,NA,"","","",NA,NA,NA,NA,NA,NA,NA,130387,NA,1.50900981249302,NA,NA,NA,NA,NA,NA,163484,""
2007,"CENTRAL",50,"FRANKLIN",49,59601,139,26,NA,"","","",NA,NA,NA,NA,NA,NA,NA,94235,NA,0.258099104801191,NA,NA,NA,NA,NA,NA,37586,""
2007,"CENTRAL",50,"KNOX",83,198244,156,58,NA,"","","",NA,NA,NA,NA,NA,NA,NA,75550,NA,-0.38842851671966,NA,NA,NA,NA,NA,NA,106172,""
2007,"CENTRAL",50,"LICKING",89,225792,158,48,NA,"","","",NA,NA,NA,NA,NA,NA,NA,81046,NA,-0.198259086273923,NA,NA,NA,NA,NA,NA,123263,""
2007,"CENTRAL",50,"MADISON",97,247913,345,98,NA,"","","",NA,NA,NA,NA,NA,NA,NA,144089,NA,1.98311853446673,NA,NA,NA,NA,NA,NA,183196,""
2007,"CENTRAL",50,"MARION",101,206832,316,80,NA,"","","",NA,NA,NA,NA,NA,NA,NA,129995,NA,1.49544605398961,NA,NA,NA,NA,NA,NA,144074,""
2007,"CENTRAL",50,"MORROW",117,165023,189,52,NA,"","","",NA,NA,NA,NA,NA,NA,NA,80480,NA,-0.217843492684456,NA,NA,NA,NA,NA,NA,102727,""
2007,"CENTRAL",50,"PICKAWAY",129,288905,347,65,NA,"","","",NA,NA,NA,NA,NA,NA,NA,136102,NA,1.70675695495979,NA,NA,NA,NA,NA,NA,215123,""
2007,"CENTRAL",50,"ROSS",141,223650,222,78,NA,"","","",NA,NA,NA,NA,NA,NA,NA,71947,NA,-0.513097450106849,NA,NA,NA,NA,NA,NA,100239,""
2007,"CENTRAL",50,"UNION",159,218657,235,60,NA,"","","",NA,NA,NA,NA,NA,NA,NA,118940,NA,1.11292730333866,NA,NA,NA,NA,NA,NA,148617,""
2007,"EAST CENTRAL",60,"BELMONT",13,129106,190,92,NA,"","","",NA,NA,NA,NA,NA,NA,NA,55131,NA,-1.09495500876324,NA,NA,NA,NA,NA,NA,6510,""
2007,"EAST CENTRAL",60,"CARROLL",19,116853,151,80,NA,"","","",NA,NA,NA,NA,NA,NA,NA,68140,NA,-0.644825074143771,NA,NA,NA,NA,NA,NA,28780,""
2007,"EAST CENTRAL",60,"COSHOCTON",31,171084,166,92,NA,"","","",NA,NA,NA,NA,NA,NA,NA,75986,NA,-0.373342295527095,NA,NA,NA,NA,NA,NA,51252,""
2007,"EAST CENTRAL",60,"HARRISON",67,93342,223,104,NA,"","","",NA,NA,NA,NA,NA,NA,NA,62901,NA,-0.826101938427835,NA,NA,NA,NA,NA,NA,11813,""
2007,"EAST CENTRAL",60,"HOLMES",75,187658,119,72,NA,"","","",NA,NA,NA,NA,NA,NA,NA,57119,NA,-1.0261673763531,NA,NA,NA,NA,NA,NA,62428,""
2007,"EAST CENTRAL",60,"JEFFERSON",81,69468,146,91,NA,"","","",NA,NA,NA,NA,NA,NA,NA,59540,NA,-0.942397327024655,NA,NA,NA,NA,NA,NA,7241,""
2007,"EAST CENTRAL",60,"TUSCARAWAS",157,142642,145,75,NA,"","","",NA,NA,NA,NA,NA,NA,NA,70867,NA,-0.550466988840728,NA,NA,NA,NA,NA,NA,45801,""
2007,"NORTH CENTRAL",20,"ASHLAND",5,150534,142,65,NA,"","","",NA,NA,NA,NA,NA,NA,NA,78117,NA,-0.299606659377192,NA,NA,NA,NA,NA,NA,80932,""
2007,"NORTH CENTRAL",20,"CRAWFORD",33,219566,322,110,NA,"","","",NA,NA,NA,NA,NA,NA,NA,141983,NA,1.91024793393566,NA,NA,NA,NA,NA,NA,162904,""
2007,"NORTH CENTRAL",20,"ERIE",43,84085,209,56,NA,"","","",NA,NA,NA,NA,NA,NA,NA,133276,NA,1.60897332860614,NA,NA,NA,NA,NA,NA,62392,""
2007,"NORTH CENTRAL",20,"HURON",77,219369,277,66,NA,"","","",NA,NA,NA,NA,NA,NA,NA,123835,NA,1.28230127750749,NA,NA,NA,NA,NA,NA,156578,""
2007,"NORTH CENTRAL",20,"LORAIN",93,124100,142,35,NA,"","","",NA,NA,NA,NA,NA,NA,NA,83516,NA,-0.112793567132553,NA,NA,NA,NA,NA,NA,78614,""
2007,"NORTH CENTRAL",20,"OTTAWA",123,115145,195,68,NA,"","","",NA,NA,NA,NA,NA,NA,NA,100476,NA,0.474046596688353,NA,NA,NA,NA,NA,NA,80804,""
2007,"NORTH CENTRAL",20,"RICHLAND",139,146580,145,62,NA,"","","",NA,NA,NA,NA,NA,NA,NA,77684,NA,-0.314589076295497,NA,NA,NA,NA,NA,NA,81599,""
2007,"NORTH CENTRAL",20,"SANDUSKY",143,181337,232,68,NA,"","","",NA,NA,NA,NA,NA,NA,NA,102521,NA,0.544806510309447,NA,NA,NA,NA,NA,NA,132851,""
2007,"NORTH CENTRAL",20,"SENECA",147,269371,235,89,NA,"","","",NA,NA,NA,NA,NA,NA,NA,100325,NA,0.468821781550561,NA,NA,NA,NA,NA,NA,191822,""
2007,"NORTH CENTRAL",20,"WYANDOT",175,219631,348,109,NA,"","","",NA,NA,NA,NA,NA,NA,NA,144224,NA,1.98778972680846,NA,NA,NA,NA,NA,NA,156593,""
2007,"NORTHEAST",30,"ASHTABULA",7,161698,143,61,NA,"","","",NA,NA,NA,NA,NA,NA,NA,79881,NA,-0.238569746111857,NA,NA,NA,NA,NA,NA,67248,""
2007,"NORTHEAST",30,"COLUMBIANA",29,130952,124,60,NA,"","","",NA,NA,NA,NA,NA,NA,NA,75591,NA,-0.387009858304763,NA,NA,NA,NA,NA,NA,59379,""
2007,"NORTHEAST",30,"CUYAHOGA",35,2910,23,13,NA,"","","",NA,NA,NA,NA,NA,NA,NA,48301,NA,-1.33128273983027,NA,NA,NA,NA,NA,NA,241,""
2007,"NORTHEAST",30,"GEAUGA",55,56558,64,34,NA,"","","",NA,NA,NA,NA,NA,NA,NA,51578,NA,-1.21789387091275,NA,NA,NA,NA,NA,NA,13638,""
2007,"NORTHEAST",30,"LAKE",85,16065,62,22,NA,"","","",NA,NA,NA,NA,NA,NA,NA,91159,NA,0.151665122259144,NA,NA,NA,NA,NA,NA,5607,""
2007,"NORTHEAST",30,"MAHONING",99,64082,111,52,NA,"","","",NA,NA,NA,NA,NA,NA,NA,76812,NA,-0.344761518680628,NA,NA,NA,NA,NA,NA,32388,""
2007,"NORTHEAST",30,"MEDINA",103,95493,100,30,NA,"","","",NA,NA,NA,NA,NA,NA,NA,68862,NA,-0.619842845471678,NA,NA,NA,NA,NA,NA,55441,""
2007,"NORTHEAST",30,"PORTAGE",133,82759,96,38,NA,"","","",NA,NA,NA,NA,NA,NA,NA,65977,NA,-0.719667955885789,NA,NA,NA,NA,NA,NA,43418,""
2007,"NORTHEAST",30,"STARK",151,138061,106,35,NA,"","","",NA,NA,NA,NA,NA,NA,NA,87944,NA,0.0404215416763486,NA,NA,NA,NA,NA,NA,71946,""
2007,"NORTHEAST",30,"SUMMIT",153,15166,45,15,NA,"","","",NA,NA,NA,NA,NA,NA,NA,53977,NA,-1.13488505292888,NA,NA,NA,NA,NA,NA,5554,""
2007,"NORTHEAST",30,"TRUMBULL",155,125136,129,55,NA,"","","",NA,NA,NA,NA,NA,NA,NA,74449,NA,-0.426524685373364,NA,NA,NA,NA,NA,NA,65702,""
2007,"NORTHEAST",30,"WAYNE",169,248409,139,60,NA,"","","",NA,NA,NA,NA,NA,NA,NA,99331,NA,0.434427965345491,NA,NA,NA,NA,NA,NA,140030,""
2007,"NORTHWEST",10,"ALLEN",3,187238,198,70,NA,"","","",NA,NA,NA,NA,NA,NA,NA,86747,NA,-0.000996363753700046,NA,NA,NA,NA,NA,NA,139699,""
2007,"NORTHWEST",10,"DEFIANCE",39,233213,204,77,NA,"","","",NA,NA,NA,NA,NA,NA,NA,84014,NA,-0.0955620576052647,NA,NA,NA,NA,NA,NA,142465,""
2007,"NORTHWEST",10,"FULTON",51,183913,241,77,NA,"","","",NA,NA,NA,NA,NA,NA,NA,112682,NA,0.896391587230687,NA,NA,NA,NA,NA,NA,145803,""
2007,"NORTHWEST",10,"HANCOCK",63,247981,269,83,NA,"","","",NA,NA,NA,NA,NA,NA,NA,111491,NA,0.85518129034916,NA,NA,NA,NA,NA,NA,185840,""
2007,"NORTHWEST",10,"HENRY",69,232238,264,80,NA,"","","",NA,NA,NA,NA,NA,NA,NA,110156,NA,0.808988388303116,NA,NA,NA,NA,NA,NA,178437,""
2007,"NORTHWEST",10,"LUCAS",95,62906,169,31,NA,"","","",NA,NA,NA,NA,NA,NA,NA,107975,NA,0.733522680915533,NA,NA,NA,NA,NA,NA,51323,""
2007,"NORTHWEST",10,"PAULDING",125,255564,339,90,NA,"","","",NA,NA,NA,NA,NA,NA,NA,133146,NA,1.60447514338818,NA,NA,NA,NA,NA,NA,170253,""
2007,"NORTHWEST",10,"PUTNAM",137,303751,231,120,NA,"","","",NA,NA,NA,NA,NA,NA,NA,120551,NA,1.1686701986167,NA,NA,NA,NA,NA,NA,221975,""
2007,"NORTHWEST",10,"VAN WERT",161,246497,354,135,NA,"","","",NA,NA,NA,NA,NA,NA,NA,148603,NA,2.13930936580444,NA,NA,NA,NA,NA,NA,192471,""
2007,"NORTHWEST",10,"WILLIAMS",171,212509,190,69,NA,"","","",NA,NA,NA,NA,NA,NA,NA,76702,NA,-0.348567675403523,NA,NA,NA,NA,NA,NA,135376,""
2007,"NORTHWEST",10,"WOOD",173,275552,236,65,NA,"","","",NA,NA,NA,NA,NA,NA,NA,112384,NA,0.886080362654117,NA,NA,NA,NA,NA,NA,205853,""
2007,"SOUTH CENTRAL",80,"ADAMS",1,183961,133,71,NA,"","","",NA,NA,NA,NA,NA,NA,NA,55928,NA,-1.06737767323463,NA,NA,NA,NA,NA,NA,45900,""
2007,"SOUTH CENTRAL",80,"BROWN",15,240389,162,66,NA,"","","",NA,NA,NA,NA,NA,NA,NA,81338,NA,-0.188155470245875,NA,NA,NA,NA,NA,NA,131482,""
2007,"SOUTH CENTRAL",80,"GALLIA",53,116945,118,73,NA,"","","",NA,NA,NA,NA,NA,NA,NA,50056,NA,-1.27055723938771,NA,NA,NA,NA,NA,NA,10812,""
2007,"SOUTH CENTRAL",80,"HIGHLAND",71,269803,180,72,NA,"","","",NA,NA,NA,NA,NA,NA,NA,78274,NA,-0.294174235690878,NA,NA,NA,NA,NA,NA,142337,""
2007,"SOUTH CENTRAL",80,"JACKSON",79,71869,156,84,NA,"","","",NA,NA,NA,NA,NA,NA,NA,56542,NA,-1.04613239843592,NA,NA,NA,NA,NA,NA,11953,""
2007,"SOUTH CENTRAL",80,"LAWRENCE",87,65740,101,68,NA,"","","",NA,NA,NA,NA,NA,NA,NA,46059,NA,-1.40885913412782,NA,NA,NA,NA,NA,NA,3764,""
2007,"SOUTH CENTRAL",80,"PIKE",131,80636,150,86,NA,"","","",NA,NA,NA,NA,NA,NA,NA,56922,NA,-1.03298385702956,NA,NA,NA,NA,NA,NA,18958,""
2007,"SOUTH CENTRAL",80,"SCIOTO",145,102025,135,69,NA,"","","",NA,NA,NA,NA,NA,NA,NA,61696,NA,-0.867796655255913,NA,NA,NA,NA,NA,NA,26529,""
2007,"SOUTHEAST",90,"ATHENS",9,82182,140,82,NA,"","","",NA,NA,NA,NA,NA,NA,NA,50010,NA,-1.27214890492638,NA,NA,NA,NA,NA,NA,8756,""
2007,"SOUTHEAST",90,"GUERNSEY",59,137584,156,85,NA,"","","",NA,NA,NA,NA,NA,NA,NA,55228,NA,-1.09159867056214,NA,NA,NA,NA,NA,NA,14865,""
2007,"SOUTHEAST",90,"HOCKING",73,41992,109,70,NA,"","","",NA,NA,NA,NA,NA,NA,NA,46715,NA,-1.38616059948946,NA,NA,NA,NA,NA,NA,5764,""
2007,"SOUTHEAST",90,"MEIGS",105,77755,141,95,NA,"","","",NA,NA,NA,NA,NA,NA,NA,55840,NA,-1.07042259861294,NA,NA,NA,NA,NA,NA,10014,""
2007,"SOUTHEAST",90,"MONROE",111,99306,156,110,NA,"","","",NA,NA,NA,NA,NA,NA,NA,47191,NA,-1.36969032130675,NA,NA,NA,NA,NA,NA,7652,""
2007,"SOUTHEAST",90,"MORGAN",115,102271,195,107,NA,"","","",NA,NA,NA,NA,NA,NA,NA,58123,NA,-0.991427545900494,NA,NA,NA,NA,NA,NA,8646,""
2007,"SOUTHEAST",90,"MUSKINGUM",119,166448,143,82,NA,"","","",NA,NA,NA,NA,NA,NA,NA,65224,NA,-0.745722828725243,NA,NA,NA,NA,NA,NA,34070,""
2007,"SOUTHEAST",90,"NOBLE",121,89298,167,101,NA,"","","",NA,NA,NA,NA,NA,NA,NA,43986,NA,-1.48058788764201,NA,NA,NA,NA,NA,NA,4916,""
2007,"SOUTHEAST",90,"PERRY",127,97965,152,75,NA,"","","",NA,NA,NA,NA,NA,NA,NA,58127,NA,-0.99128914020148,NA,NA,NA,NA,NA,NA,32804,""
2007,"SOUTHEAST",90,"VINTON",163,36811,147,91,NA,"","","",NA,NA,NA,NA,NA,NA,NA,43631,NA,-1.49287139342954,NA,NA,NA,NA,NA,NA,3895,""
2007,"SOUTHEAST",90,"WASHINGTON",167,124069,145,100,NA,"","","",NA,NA,NA,NA,NA,NA,NA,64401,NA,-0.774199801297448,NA,NA,NA,NA,NA,NA,24577,""
2007,"SOUTHWEST",70,"BUTLER",17,127194,134,38,NA,"","","",NA,NA,NA,NA,NA,NA,NA,81096,NA,-0.196529015036244,NA,NA,NA,NA,NA,NA,73250,""
2007,"SOUTHWEST",70,"CLERMONT",25,104691,117,37,NA,"","","",NA,NA,NA,NA,NA,NA,NA,67694,NA,-0.660257309583873,NA,NA,NA,NA,NA,NA,58392,""
2007,"SOUTHWEST",70,"CLINTON",27,218493,273,84,NA,"","","",NA,NA,NA,NA,NA,NA,NA,119509,NA,1.13261551402345,NA,NA,NA,NA,NA,NA,167577,""
2007,"SOUTHWEST",70,"GREENE",57,162533,209,35,NA,"","","",NA,NA,NA,NA,NA,NA,NA,100506,NA,0.475084639430961,NA,NA,NA,NA,NA,NA,117747,""
2007,"SOUTHWEST",70,"HAMILTON",61,21290,73,28,NA,"","","",NA,NA,NA,NA,NA,NA,NA,62046,NA,-0.855686156592156,NA,NA,NA,NA,NA,NA,7053,""
2007,"SOUTHWEST",70,"MONTGOMERY",113,111000,138,30,NA,"","","",NA,NA,NA,NA,NA,NA,NA,79936,NA,-0.23666666775041,NA,NA,NA,NA,NA,NA,76886,""
2007,"SOUTHWEST",70,"PREBLE",135,230616,195,61,NA,"","","",NA,NA,NA,NA,NA,NA,NA,91753,NA,0.172218368562777,NA,NA,NA,NA,NA,NA,174062,""
2007,"SOUTHWEST",70,"WARREN",165,94348,105,30,NA,"","","",NA,NA,NA,NA,NA,NA,NA,62901,NA,-0.826101938427835,NA,NA,NA,NA,NA,NA,53402,""
2007,"WEST CENTRAL",40,"AUGLAIZE",11,213296,201,85,NA,"","","",NA,NA,NA,NA,NA,NA,NA,115681,NA,1.00016126006671,NA,NA,NA,NA,NA,NA,157735,""
2007,"WEST CENTRAL",40,"CHAMPAIGN",21,204901,220,55,NA,"","","",NA,NA,NA,NA,NA,NA,NA,113332,NA,0.918882513320521,NA,NA,NA,NA,NA,NA,135805,""
2007,"WEST CENTRAL",40,"CLARK",23,177335,238,43,NA,"","","",NA,NA,NA,NA,NA,NA,NA,112592,NA,0.893277459002864,NA,NA,NA,NA,NA,NA,117782,""
2007,"WEST CENTRAL",40,"DARKE",37,350450,198,73,NA,"","","",NA,NA,NA,NA,NA,NA,NA,106475,NA,0.681620543785147,NA,NA,NA,NA,NA,NA,243098,""
2007,"WEST CENTRAL",40,"HARDIN",65,256822,303,95,NA,"","","",NA,NA,NA,NA,NA,NA,NA,132089,NA,1.56790143742363,NA,NA,NA,NA,NA,NA,172580,""
2007,"WEST CENTRAL",40,"LOGAN",91,201306,211,63,NA,"","","",NA,NA,NA,NA,NA,NA,NA,97977,NA,0.387577636229129,NA,NA,NA,NA,NA,NA,124105,""
2007,"WEST CENTRAL",40,"MERCER",107,293026,225,94,NA,"","","",NA,NA,NA,NA,NA,NA,NA,150044,NA,2.18917001887436,NA,NA,NA,NA,NA,NA,215775,""
2007,"WEST CENTRAL",40,"MIAMI",109,196943,188,40,NA,"","","",NA,NA,NA,NA,NA,NA,NA,93758,NA,0.241594225193728,NA,NA,NA,NA,NA,NA,136829,""
2007,"WEST CENTRAL",40,"SHELBY",149,217969,208,89,NA,"","","",NA,NA,NA,NA,NA,NA,NA,110152,NA,0.808849982604101,NA,NA,NA,NA,NA,NA,150801,""
2002,NA,NA,"DELAWARE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94370,""
2002,NA,NA,"FAIRFIELD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93578,""
2002,NA,NA,"FAYETTE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148002,""
2002,NA,NA,"FRANKLIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40513,""
2002,NA,NA,"KNOX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74374,""
2002,NA,NA,"LICKING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105358,""
2002,NA,NA,"MADISON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191296,""
2002,NA,NA,"MARION",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130978,""
2002,NA,NA,"MORROW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117054,""
2002,NA,NA,"PICKAWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180461,""
2002,NA,NA,"ROSS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120325,""
2002,NA,NA,"UNION",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160400,""
